# cline: mcl /home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/OrthoFinder_graph.txt "-I" "1.5" "-o" "/home/runner/work/Praktyki/Praktyki/pep/OrthoFinder/Results_Aug02/WorkingDirectory/clusters_OrthoFinder_I1.5.txt" "-te" "1" "-V" "all"
(mclheader
mcltype matrix
dimensions 266584x61391
)
(mclmatrix
begin
0      0_6 0_114 0_247 0_251 0_359 0_547 0_552 0_577 0_608 0_804 0_1029 0_1062 0_1137 0_1360 
      0_1492 0_1516 0_1541 0_1634 0_1906 0_2066 0_2202 0_2317 0_2470 0_2578 0_2801 0_3572 
      0_3850 0_3855 0_4050 0_4192 0_4194 0_4233 0_4300 0_4740 0_4762 0_4853 0_4936 0_4968 
      0_4998 0_5159 0_5305 0_5355 0_5482 0_5560 0_5721 0_6291 0_6326 0_6370 0_6391 0_6423 
      0_6450 0_6557 0_6640 0_6664 0_6800 0_7032 0_7073 0_7085 0_7275 0_7439 0_7457 0_7752 
      0_7780 0_7830 0_7839 0_7869 0_7883 0_7963 0_7967 0_8047 0_8091 0_8188 0_8227 0_8237 
      0_8355 0_8359 0_8431 0_8443 0_8457 0_8607 0_8699 0_8872 0_8941 0_9188 0_9239 0_9291 
      0_9325 0_9332 0_9520 0_9538 0_9597 0_9599 0_9670 0_9755 0_9964 0_9967 0_9977 0_9978 
      0_10034 0_10093 0_10159 0_10190 0_10195 0_10202 0_10325 0_10489 0_10497 0_10634 
13720      1_25318 1_39845 1_54156 1_59989 1_61508 1_65345 1_100653 $
13721      1_25500 1_26578 1_47336 1_58002 1_76869 1_79753 1_100786 $
13722      1_25516 1_53947 1_60872 1_74232 2_7747 3_2434 4_9516 $
13723      1_25519 1_38609 1_44550 1_44566 1_58499 1_72970 1_76980 $
13724      1_25854 1_46181 1_70125 1_80591 1_81111 1_87713 1_98853 $
13725      1_26091 1_30718 1_41195 1_71876 1_82173 1_86605 1_95229 $
13726      1_26189 1_42044 1_42051 1_65671 1_80527 1_82912 1_99592 $
13727      1_26377 1_26448 1_29098 1_41075 1_49456 1_49469 1_71581 $
13728      1_26476 1_41029 1_59181 1_68668 1_68688 1_68736 1_77052 $
13729      1_26866 1_45564 1_54646 1_74650 2_7660 2_10958 3_4124 $
13730      1_26949 1_46833 1_87121 1_87956 2_30849 3_13431 4_14362 $
13731      1_27134 1_27141 1_33224 1_42937 1_61397 1_68174 1_68708 $
13732      1_27218 1_31775 1_32689 1_38672 1_54268 1_55937 1_79201 $
13733      1_27265 1_31454 1_31757 1_43299 1_55685 1_68770 1_83897 $
13734      1_27305 1_43473 1_64004 1_64614 1_93652 1_99763 1_100008 $
13735      1_27318 1_31795 1_43371 1_44875 3_21479 3_25006 4_14899 $
13736      1_27337 1_41213 1_58759 1_69721 1_78747 1_95331 1_100295 $
13737      1_27364 1_33522 1_40772 1_67096 1_81291 1_84430 1_99129 $
13738      1_27386 1_37503 1_39099 1_53441 1_58761 1_60741 3_8156 $
13739      1_27431 1_39112 1_43506 1_58940 1_60808 3_6416 4_25833 $
13740      1_27656 1_29197 1_31466 1_46418 1_70081 1_92742 1_93572 $
13741      1_27737 1_29167 1_29170 1_46424 1_59138 1_60140 1_70173 $
13742      1_27777 1_38472 1_60113 1_64843 2_27110 3_4558 4_19879 $
13743      1_28024 1_33052 1_33070 1_33223 1_33236 1_33315 1_67285 $
13744      1_28029 1_42298 1_61469 1_76242 1_89868 1_91349 1_91477 $
13745      1_28400 1_28516 1_65233 1_77253 1_77276 1_83295 1_97481 $
13746      1_28438 1_31094 1_33150 1_40064 1_44018 1_44168 1_62494 $
13747      1_28767 1_30335 1_41939 1_72858 1_72865 1_87451 1_100311 $
13748      1_29120 1_81032 2_2479 2_11024 4_8985 4_23719 4_23986 $
13749      1_29448 1_29510 1_31405 1_49579 1_61681 1_78573 1_90815 $
13750      1_29550 1_37614 2_9957 2_9958 3_12682 3_20322 4_13328 $
13751      1_29755 1_31500 1_37700 1_51007 1_72083 1_72816 1_90453 $
13752      1_29927 1_33466 1_33511 1_92413 1_93795 1_93799 1_98941 $
13753      1_30407 1_41339 1_57335 1_59213 1_90383 1_99353 3_21139 $
13754      1_30437 1_30512 1_36950 1_42758 1_60420 1_82885 1_85099 $
13755      1_30540 1_31967 1_71846 1_86634 2_10729 3_6267 4_12041 $
13756      1_30592 1_39912 1_43113 1_66215 1_77725 1_92715 3_15441 $
13757      1_30851 1_30877 1_30884 1_33800 1_38667 1_38691 1_84851 $
13758      1_30859 1_30863 1_33579 1_38723 1_41731 1_85023 1_85031 $
13759      1_31183 1_34621 1_40771 1_56462 1_62839 1_99100 3_13863 $
13760      1_31185 1_40646 1_40684 1_43689 1_56182 1_95684 1_99220 $
13761      1_31193 1_56221 1_56538 1_72046 2_8768 3_14949 4_11028 $
13762      1_31202 1_34559 1_34603 1_40652 1_56450 1_62777 1_99321 $
13763      1_31403 1_36863 1_54651 1_54661 1_64192 1_81908 1_81909 $
13764      1_31643 1_43789 1_66504 1_75191 1_95307 1_97751 1_98790 $
13765      1_31664 1_43715 1_61787 1_67319 1_95421 1_100917 3_11959 $
13766      1_32077 1_42846 1_61858 1_71276 1_85100 1_93196 1_97461 $
13767      1_33036 1_33065 1_58470 1_58471 1_62546 1_63215 1_86249 $
13768      1_33612 1_33747 1_35526 1_42702 1_42719 1_54850 1_85044 $
13769      1_33820 1_34467 1_59549 1_78962 2_13674 3_19346 4_18626 $
13770      1_33859 1_38579 1_65238 1_65557 1_72715 1_80305 1_84511 $
13771      1_34311 1_43212 1_63701 2_16315 3_22478 3_24418 4_587 $
13772      1_34374 1_36855 1_43377 1_43382 1_61709 1_83363 1_87384 $
13773      1_34431 1_37142 1_57349 1_62748 1_62793 1_62817 1_62853 $
13774      1_34889 1_34896 1_34902 1_58607 1_69598 1_69615 1_99469 $
13775      1_34921 1_47351 1_49235 1_77269 2_6432 3_26407 4_27833 $
13776      1_35245 1_40532 1_52728 1_85018 2_8692 3_12832 4_10930 $
13777      1_35462 1_35502 1_48270 1_49105 1_74338 1_86146 1_97553 $
13778      1_35705 1_53512 1_53525 1_60348 1_60363 1_75428 1_75434 $
13779      1_35799 1_45785 1_81560 1_93154 1_93159 3_1585 3_7567 $
13780      1_36207 3_15221 3_21209 3_21608 3_22070 3_22835 3_26003 $
13781      1_36410 1_72695 2_1464 3_829 3_6560 3_20568 4_2107 $
13782      1_36982 1_36993 1_41135 1_77856 1_86329 1_86342 1_93272 $
13783      1_37055 1_71046 1_71053 1_71070 1_73613 1_75195 1_76305 $
13784      1_37122 2_25905 2_30029 2_30183 2_30445 2_34403 4_10265 $
13785      1_37123 1_41050 1_52635 1_57165 1_81533 1_91175 1_96184 $
13786      1_37340 1_51813 1_61409 1_89872 1_91629 1_93402 1_93513 $
13787      1_37427 1_39125 1_58804 1_59040 1_59838 1_80581 1_88124 $
13788      1_37458 1_66965 3_6080 3_7110 3_7993 3_8898 3_9677 $
13789      1_37802 1_55359 1_79245 1_96826 2_7912 3_1291 4_9395 $
13790      1_37841 1_43088 1_48210 1_81501 1_81504 1_100321 3_21825 $
13791      1_37873 1_40263 1_44052 1_76973 1_76974 1_80679 1_85715 $
13792      1_38172 1_59554 1_59606 1_80689 1_89730 1_89763 1_100827 $
13793      1_38201 1_68023 1_70981 1_71007 1_85163 1_85783 1_95985 $
13794      1_38281 1_63696 2_3511 2_3514 2_19983 3_14875 4_5962 $
13795      1_38425 1_43734 1_43809 1_66092 1_89768 1_95370 1_100911 $
13796      1_38762 1_80970 2_455 2_27630 3_397 3_14330 3_17392 $
13797      1_39551 1_47959 1_57791 1_80447 1_101007 2_17852 4_15288 $
13798      1_40298 1_66321 1_66332 1_66344 1_68968 1_69440 1_94224 $
13799      1_40395 1_43486 1_44827 1_60318 1_60320 1_74800 1_98650 $
13800      1_40976 1_66569 2_13829 2_22307 3_6981 3_7124 4_33790 $
13801      1_41416 1_43267 1_55628 1_90659 1_96000 1_100471 3_18264 $
13802      1_41464 1_61815 2_6784 2_19627 2_21588 2_34642 4_28956 $
13803      1_41887 1_50930 2_12851 3_25116 4_17562 4_23824 4_35463 $
13804      1_42632 1_55276 1_55365 1_76143 1_76173 1_76184 1_76210 $
13805      1_42741 1_48182 1_48874 1_48893 1_77342 1_80434 1_92978 $
13806      1_43866 1_47549 1_75257 1_82244 1_90838 1_93062 3_14187 $
13807      1_44146 2_12406 2_26973 2_31539 2_31566 2_34312 4_17329 $
13808      1_44683 1_44699 1_52440 2_20012 2_23380 2_24145 4_23417 $
13809      1_45065 1_49699 1_76362 2_4441 3_7764 4_5635 4_7587 $
13810      1_45656 1_70675 1_74721 1_76492 2_1864 3_26456 4_2835 $
13811      1_45961 1_80308 1_84547 2_23449 3_25424 3_25895 4_31342 $
13812      1_46525 1_52853 1_60464 1_65667 1_74727 1_78449 1_87953 $
13813      1_47380 4_4767 4_4842 4_12295 4_23531 4_29815 4_34861 $
13814      1_47770 1_47866 1_72344 1_85917 2_1855 3_2831 4_2813 $
13815      1_48354 1_48356 1_53244 1_55491 1_96625 1_96642 1_96654 $
13816      1_48892 1_55495 1_80439 1_96722 2_16412 3_22459 4_18781 $
13817      1_49676 1_60234 1_64518 1_99839 2_21994 3_11469 4_34943 $
13818      1_49926 1_57305 1_57390 1_59289 1_76519 1_90145 1_95971 $
13819      1_49965 1_50185 1_50235 1_88666 1_88702 1_88755 1_88777 $
13820      1_50175 1_56867 1_80043 1_81825 1_82634 1_88914 1_96443 $
13821      1_50208 1_72066 1_82582 1_88856 1_95067 1_96426 3_23630 $
13822      1_51095 1_51160 1_67330 1_69496 1_69538 1_100102 1_100106 $
13823      1_51279 1_84231 2_3866 2_5575 3_19060 4_5742 4_7137 $
13824      1_52426 2_6488 2_6513 2_12023 2_12676 2_34047 4_33004 $
13825      1_54235 1_83228 2_20584 2_32897 3_4827 4_19911 4_27264 $
13826      1_57248 1_99502 2_17672 2_23336 3_453 3_15688 4_31401 $
13827      1_57303 1_90341 2_5170 2_9401 3_18193 3_26573 4_8409 $
13828      1_62908 1_81987 2_9174 2_32869 3_19514 4_6539 4_8245 $
13829      1_64021 1_72239 1_99930 2_6545 2_13031 3_25629 4_18326 $
13830      1_66460 1_66654 1_68713 1_98642 2_32142 3_20846 4_22008 $
13831      1_67501 2_10817 2_22977 2_26851 2_26853 2_26855 2_34808 $
13832      1_67668 1_75393 1_82572 1_83283 1_83321 1_92390 1_97476 $
13833      1_68167 1_68787 1_94209 1_95343 1_97773 1_97789 1_100858 $
13834      1_71097 1_71122 1_75027 1_78779 1_81456 1_96374 1_96391 $
13835      1_74573 1_90621 1_96127 1_97637 2_9918 3_15945 4_32070 $
13836      1_77360 1_88495 2_8903 2_13693 3_20070 4_11259 4_18599 $
13837      1_77369 1_84087 1_88102 2_26596 4_29046 4_29053 4_32354 $
13838      1_78433 1_90221 2_1546 2_21417 3_24228 4_868 4_15135 $
13839      1_82391 1_98008 2_27233 2_27429 3_14646 4_23084 4_25145 $
13840      1_92929 2_463 2_5516 2_17361 2_18064 2_18065 2_18112 $
13841      2_210 2_580 2_1485 2_15528 2_26022 4_13108 4_23550 $
13842      2_629 2_630 2_3672 2_13072 2_18940 4_9349 4_9351 $
13843      2_700 2_7039 2_11470 2_18124 2_23397 4_2292 4_23569 $
13844      2_822 2_4130 2_8116 2_9993 2_13034 2_16623 2_23012 $
13845      2_1145 2_22525 3_7799 4_695 4_697 4_25466 4_33629 $
13846      2_1168 2_8297 2_16586 2_16792 2_20136 2_21564 2_23718 $
13847      2_1201 2_1202 2_3727 2_9385 2_9995 2_11584 2_33054 $
13848      2_1208 2_11417 2_20528 3_21784 4_816 4_11398 4_15087 $
13849      2_1374 2_1421 4_1634 4_1677 4_1681 4_1684 4_1705 $
13850      2_1555 2_12702 2_14194 2_26966 3_8978 4_17237 4_19655 $
13851      2_1580 2_33188 4_1678 4_1680 4_1745 4_1770 4_1790 $
13852      2_1850 3_103 3_1593 3_1693 3_2183 3_2490 4_2809 $
13853      2_1872 2_6013 2_12617 2_23556 2_33533 4_18173 4_26878 $
13854      2_1874 2_13934 2_13935 2_23464 2_30825 3_7412 4_4618 $
13855      2_1893 2_3442 2_6876 2_17366 4_12803 4_26902 4_34819 $
13856      2_1932 2_1937 2_17470 3_4939 3_5894 4_4398 4_4400 $
13857      2_2227 2_15479 2_15829 2_17777 2_17950 2_21354 4_21269 $
13858      2_2380 2_2384 2_2385 2_2386 2_4054 4_2694 4_2695 $
13859      2_2950 2_3725 2_3726 2_19109 2_19110 2_19111 4_33826 $
13860      2_3239 4_5416 4_5417 4_5422 4_5426 4_5430 4_32538 $
13861      2_3401 2_31297 3_25140 4_4852 4_16428 4_16817 4_27598 $
13862      2_3414 3_18172 3_18867 3_19518 3_19733 3_20256 3_20851 $
13863      2_3536 2_6536 2_8708 2_26004 2_26005 2_26007 4_4247 $
13864      2_3603 2_4029 2_10997 2_29155 4_5473 4_5474 4_24362 $
13865      2_3715 2_3718 2_3719 2_3744 2_5591 4_5098 4_5115 $
13866      2_3717 2_6938 2_7279 2_11744 2_15383 2_23841 4_27259 $
13867      2_3763 2_33450 2_33451 4_5598 4_25635 4_25636 4_25637 $
13868      2_4192 2_21225 2_22612 2_26937 3_11378 4_8067 4_32766 $
13869      2_4239 2_4241 2_4242 4_6063 4_6066 4_6067 4_6069 $
13870      2_4348 2_12654 2_12706 2_12766 4_1067 4_26618 4_30841 $
13871      2_4367 2_4539 2_4542 2_9043 2_26037 2_26284 2_32544 $
13872      2_4626 2_4628 2_4630 2_4632 2_4634 2_8125 4_6376 $
13873      2_4909 4_5243 4_5247 4_5250 4_5254 4_5255 4_6615 $
13874      2_5077 2_12419 2_14538 2_31627 2_31631 2_32281 4_32313 $
13875      2_5146 2_5147 2_30718 4_7091 4_18254 4_28669 4_32972 $
13876      2_5199 2_9584 3_20036 3_26155 4_7407 4_8426 4_11522 $
13877      2_5302 2_5303 3_4567 3_5323 3_7171 4_5844 4_7496 $
13878      2_5412 2_7132 2_9592 2_22387 2_22591 2_31533 4_26829 $
13879      2_5459 2_7774 2_8289 2_10000 2_10077 2_20829 4_13807 $
13880      2_5514 2_14970 2_15376 2_16433 2_18790 2_24170 2_32794 $
13881      2_5918 2_6365 2_31118 3_24924 4_27872 4_27873 4_27875 $
13882      2_5955 2_28068 2_28069 2_28070 4_22843 4_22849 4_27429 $
13883      2_5983 2_5984 2_7289 2_11025 2_12207 2_32570 4_28067 $
13884      2_6130 2_7916 2_21674 2_32810 2_32813 2_33923 2_34273 $
13885      2_6236 2_6238 2_22400 2_27471 2_27472 4_28195 4_28196 $
13886      2_6619 2_6626 2_11965 2_11967 4_11373 4_16671 4_16672 $
13887      2_7150 2_7237 3_140 4_9657 4_9658 4_9660 4_9664 $
13888      2_7170 4_2121 4_15661 4_17253 4_20902 4_23613 4_26675 $
13889      2_7659 3_16678 3_17102 4_8072 4_17593 4_17594 4_17870 $
13890      2_7917 2_13912 2_15912 2_17978 2_20433 2_29523 4_12548 $
13891      2_8136 2_8137 2_8138 2_11685 2_15265 2_18409 2_23230 $
13892      2_8408 3_13886 3_20773 3_26694 4_3923 4_10428 4_20095 $
13893      2_8615 2_8824 4_7006 4_10719 4_11078 4_20782 4_20785 $
13894      2_8741 3_24181 4_11000 4_11001 4_11479 4_14841 4_14842 $
13895      2_8894 2_13699 3_18783 4_11267 4_11268 4_11269 4_11270 $
13896      2_8965 2_19123 2_26273 2_27934 2_27935 2_27937 4_12312 $
13897      2_9289 2_17554 2_17555 2_20047 2_23854 2_31640 4_29919 $
13898      2_9967 2_13193 2_14817 2_18464 2_20414 2_22390 2_26994 $
13899      2_11304 4_11579 4_11580 4_11582 4_11583 4_12973 4_12974 $
13900      2_11888 2_15044 2_23021 3_8149 4_16651 4_20416 4_31612 $
13901      2_12031 4_18473 4_35280 4_35281 4_35296 4_35297 4_35298 $
13902      2_12067 2_26479 2_32903 3_4497 4_17435 4_19908 4_27299 $
13903      2_13871 2_27719 2_27823 2_29127 3_21906 4_3857 4_10401 $
13904      2_13911 2_28368 3_20499 4_10053 4_19228 4_19230 4_19233 $
13905      2_14072 2_14073 2_17874 2_17875 2_26324 2_26325 2_34785 $
13906      2_14360 2_23266 2_23268 2_28189 2_33933 4_22358 4_31449 $
13907      2_14441 2_14448 2_25141 2_30376 4_4139 4_20178 4_31322 $
13908      2_14673 2_21591 2_22249 2_23916 2_32034 3_15298 3_19455 $
13909      2_14728 4_15001 4_16235 4_16285 4_16286 4_16292 4_24477 $
13910      2_15029 2_16702 2_25579 2_27828 4_3851 4_26937 4_29935 $
13911      2_15518 2_15947 2_16002 4_32175 4_32189 4_32201 4_32221 $
13912      2_15792 2_18854 2_19355 3_9748 4_22385 4_28480 4_34467 $
13913      2_16659 4_31966 4_31969 4_31978 4_31982 4_31986 4_31996 $
13914      2_16845 4_7151 4_16253 4_16256 4_21044 4_21188 4_24059 $
13915      2_17002 2_26677 2_28450 2_31930 2_33570 4_3252 4_28758 $
13916      2_17095 2_17096 2_17097 2_17099 2_17103 2_34824 4_3360 $
13917      2_17430 2_17431 2_17432 2_17433 2_34100 4_26781 4_27044 $
13918      2_18624 4_9320 4_9324 4_15703 4_25980 4_25988 4_25990 $
13919      2_19489 2_19496 2_32028 2_32032 4_28580 4_28581 4_28583 $
13920      2_20091 2_20156 2_22505 2_25727 4_17774 4_21199 4_29992 $
13921      2_21565 2_28741 3_13906 3_26645 4_10335 4_11437 4_14582 $
13922      2_23655 2_24851 2_24900 2_28442 2_29904 2_32358 2_33412 $
13923      2_24372 2_29545 3_1547 3_18485 4_14116 4_33050 4_36242 $
13924      2_25029 2_25030 4_10224 4_10225 4_16411 4_27501 4_36530 $
13925      2_25199 3_113 3_3996 3_4374 3_5622 4_4082 4_4083 $
13926      2_26281 2_26282 2_26283 2_29584 2_34275 4_7808 4_34493 $
13927      2_28407 2_28410 2_28655 2_28656 2_28657 2_28658 2_28659 $
13928      2_29889 4_17661 4_17663 4_17835 4_17839 4_17846 4_18034 $
13929      2_30596 4_1160 4_1167 4_1170 4_1171 4_1174 4_1175 $
13930      2_33241 3_16063 3_16288 3_16348 3_17196 3_17349 4_34032 $
13931      2_33784 4_30125 4_30133 4_30140 4_30144 4_30146 4_35027 $
13932      3_74 3_572 3_886 3_998 3_1995 3_2047 3_3171 $
13933      3_208 3_2066 3_11072 4_6025 4_6813 4_8336 4_8337 $
13934      3_237 3_1733 3_7943 4_8605 4_27066 4_27106 4_29455 $
13935      3_1310 3_2867 3_3363 3_3832 3_5422 3_15608 3_20253 $
13936      3_2807 3_9272 3_21643 3_26358 3_26459 3_26469 3_26504 $
13937      3_4483 3_5007 3_5815 3_5864 3_5954 3_20813 3_26613 $
13938      3_4529 3_5072 3_8433 3_15168 3_17797 3_20025 3_23650 $
13939      3_6119 4_15571 4_28805 4_28813 4_29871 4_30091 4_30092 $
13940      3_6860 3_6942 3_9110 3_10346 3_10610 3_19994 3_24715 $
13941      3_7557 3_21045 3_22541 3_23561 3_24967 3_25186 3_25470 $
13942      3_13095 3_13100 3_13297 3_13335 3_13661 3_13776 3_14782 $
13943      3_24246 3_24438 3_24987 3_25156 3_25604 3_25856 3_26606 $
13944      4_280 4_8745 4_9659 4_12087 4_12806 4_23809 4_32973 $
13945      4_1260 4_8977 4_20693 4_20741 4_20749 4_20752 4_21056 $
13946      4_1317 4_1318 4_15901 4_17701 4_17702 4_17706 4_17707 $
13947      4_1672 4_1813 4_21157 4_26897 4_29243 4_29251 4_35212 $
13948      4_1803 4_1804 4_1805 4_1806 4_1809 4_1810 4_1811 $
13949      4_1842 4_1843 4_1915 4_17581 4_17986 4_35418 4_35419 $
13950      4_2230 4_9761 4_16443 4_26769 4_29943 4_34842 4_34843 $
13951      4_2408 4_2409 4_11852 4_11858 4_11859 4_11863 4_26592 $
13952      4_2418 4_2419 4_2420 4_2421 4_2422 4_2423 4_29988 $
13953      4_2584 4_12016 4_15590 4_18120 4_26247 4_28829 4_30093 $
13954      4_4133 4_4134 4_12002 4_18670 4_18672 4_27238 4_27239 $
13955      4_4873 4_4957 4_17912 4_23544 4_26330 4_27494 4_32043 $
13956      4_4978 4_8888 4_9132 4_9652 4_20769 4_23493 4_33214 $
13957      4_5224 4_14420 4_14421 4_14425 4_14428 4_15426 4_28713 $
13958      4_5244 4_5252 4_15626 4_26593 4_29215 4_29523 4_29625 $
13959      4_8408 4_8852 4_9274 4_12046 4_19264 4_26013 4_27193 $
13960      4_9130 4_12827 4_12832 4_12840 4_12847 4_26305 4_32843 $
13961      4_9143 4_12568 4_23525 4_28944 4_34871 4_34902 4_35148 $
13962      4_12906 4_12907 4_12912 4_12913 4_12914 4_12919 4_12920 $
13963      4_13576 4_13577 4_13578 4_15950 4_15951 4_15952 4_15954 $
13964      4_15633 4_34799 4_34800 4_34816 4_34817 4_34821 4_34822 $
13965      4_15963 4_16233 4_16289 4_16295 4_23940 4_29863 4_35357 $
13966      4_17403 4_17404 4_17405 4_17406 4_17407 4_17408 4_34512 $
13967      4_18376 4_21607 4_21608 4_21611 4_21612 4_21613 4_21616 $
13968      4_25516 4_25518 4_25521 4_26174 4_26502 4_32073 4_32078 $
13969      4_29362 4_29363 4_29364 4_29371 4_29642 4_29643 4_29649 $
13970      4_34801 4_34802 4_34803 4_34804 4_35098 4_35209 4_35210 $
13971      4_35348 4_35349 4_35352 4_35364 4_35493 4_35498 4_35501 $
13972      0_15 0_3209 0_3261 0_3364 0_3399 0_3421 $
13973      0_133 0_2840 0_8638 0_14522 0_34913 0_53779 $
13974      0_142 0_19871 0_22029 0_23983 0_32552 0_45741 $
13975      0_143 0_878 0_999 0_1751 0_2065 0_66236 $
13976      0_153 0_9518 0_30960 0_35407 0_42624 0_48518 $
13977      0_252 0_64642 1_16116 1_77058 3_17185 4_34812 $
13978      0_262 0_65473 1_3780 2_20774 3_15990 4_30911 $
13979      0_266 1_29028 1_93097 2_16209 3_10990 4_22751 $
13980      0_303 0_45532 1_39258 1_87747 3_15251 4_12052 $
13981      0_336 0_1073 0_3611 0_31674 0_33140 0_39095 $
13982      0_347 0_65378 1_6795 1_34148 1_63121 3_1987 $
13983      0_353 0_64973 1_19753 1_64637 1_80217 1_96363 $
13984      0_369 0_12132 0_43890 0_50889 0_59143 0_60333 $
13985      0_388 0_708 0_1136 0_65360 3_881 4_3073 $
13986      0_397 0_65081 1_4044 1_74429 2_8000 4_9934 $
13987      0_411 0_65753 1_35830 2_16311 3_21801 4_584 $
13988      0_451 0_66359 1_37545 2_28232 3_1408 4_3051 $
13989      0_493 0_943 0_2049 0_66280 0_66373 0_66703 $
13990      0_502 0_66578 1_29565 1_37356 3_16780 4_25642 $
13991      0_549 0_32214 0_32681 0_60871 0_61435 0_65760 $
13992      0_553 0_65955 1_28651 2_16453 3_22930 4_24082 $
13993      0_620 0_65435 1_11151 1_96200 2_20070 4_30407 $
13994      0_818 0_65266 1_23367 1_25212 3_8011 4_31011 $
13995      0_838 0_64585 1_14301 2_31411 3_89 4_3335 $
13996      0_854 0_65410 1_34397 2_6268 3_26250 4_27951 $
13997      0_912 0_58558 0_65553 1_10910 3_6404 4_25394 $
13998      0_942 0_8988 0_15260 0_18405 0_29419 0_65350 $
13999      0_976 0_62286 0_63384 0_65076 1_4417 2_28318 $
14000      0_1000 0_65630 2_32219 3_589 4_17043 4_31447 $
14001      0_1017 0_66991 1_216 1_92227 2_20118 3_7761 $
14002      0_1083 1_24212 1_53564 2_16947 3_1011 4_3200 $
14003      0_1092 0_18036 0_19668 0_29852 0_44411 0_49087 $
14004      0_1102 0_32514 0_62504 0_65736 2_32181 3_4145 $
14005      0_1103 0_65950 1_15373 1_60780 3_8755 4_25994 $
14006      0_1129 0_4100 0_10105 0_40303 0_42194 0_47700 $
14007      0_1164 0_12855 0_13852 0_30206 0_50521 0_65967 $
14008      0_1176 0_23240 1_53574 3_1077 4_3287 4_32595 $
14009      0_1221 0_47928 0_54775 0_56605 0_59985 0_64728 $
14010      0_1229 0_66552 1_14410 2_7181 3_16681 4_8935 $
14011      0_1261 0_5181 0_24382 0_36675 0_45994 0_57832 $
14012      0_1264 0_1687 0_2389 0_4971 0_11263 0_49173 $
14013      0_1271 0_65541 1_405 1_92145 3_9313 4_26268 $
14014      0_1278 0_65331 1_15435 1_60709 3_7841 4_25415 $
14015      0_1320 0_22624 0_30976 0_65935 0_66011 0_66467 $
14016      0_1352 0_50407 0_56208 0_56963 0_66786 3_25597 $
14017      0_1367 0_65386 1_37410 1_49555 2_908 3_560 $
14018      0_1379 1_52891 1_62627 2_25316 3_13801 4_25181 $
14019      0_1394 0_66208 2_6830 2_27108 4_19881 4_27409 $
14020      0_1400 0_65325 1_10777 2_20521 3_8577 4_31049 $
14021      0_1402 0_22881 0_23295 0_40376 0_50733 0_53531 $
14022      0_1493 0_66879 1_27349 1_31752 3_17705 4_25719 $
14023      0_1494 1_18352 1_55239 2_30879 3_13714 4_14388 $
14024      0_1533 0_64531 1_18092 1_91664 3_17764 4_17193 $
14025      0_1557 0_31911 1_24382 1_37201 1_53546 3_962 $
14026      0_1642 0_65272 1_96218 2_18718 3_6407 4_25390 $
14027      0_1663 2_27133 2_31856 3_3892 4_19856 4_27496 $
14028      0_1680 0_23149 2_17063 2_17064 2_17065 3_1746 $
14029      0_1743 0_31981 0_65139 1_70248 3_15376 4_25758 $
14030      0_1778 0_47228 0_54816 0_57184 0_65312 3_3101 $
14031      0_1782 0_22319 0_39543 0_41355 0_42055 0_63189 $
14032      0_1796 1_26126 1_72316 3_2015 3_14764 4_7705 $
14033      0_1818 2_4406 3_11267 3_11324 3_19034 4_7869 $
14034      0_1843 0_66181 2_13137 2_13141 3_1485 4_18193 $
14035      0_1954 0_65794 1_13549 2_17603 3_15854 4_25774 $
14036      0_1982 1_32326 1_65642 2_2587 3_17329 4_23162 $
14037      0_1987 0_67100 1_34226 1_75881 3_5257 4_27052 $
14038      0_1989 0_66069 1_89469 1_94873 3_724 4_29220 $
14039      0_2005 0_65089 1_5084 1_61739 3_3758 4_27425 $
14040      0_2031 0_64772 1_98377 2_24591 3_23250 4_36384 $
14041      0_2064 0_64426 1_47830 1_70369 3_2070 4_12756 $
14042      0_2152 0_2863 0_31876 0_32592 0_54153 0_64455 $
14043      0_2161 0_66935 1_525 1_92184 3_7206 4_25576 $
14044      0_2183 0_66603 1_83091 2_20476 3_17017 4_31072 $
14045      0_2216 0_35506 0_39420 0_56141 0_63730 0_65617 $
14046      0_2255 1_9428 1_69157 2_13614 3_18390 4_18703 $
14047      0_2269 0_65466 1_24652 2_27666 3_21640 4_14212 $
14048      0_2272 1_87763 2_4892 3_13315 3_22092 4_6598 $
14049      0_2377 0_47656 0_60582 0_61321 0_64032 0_66506 $
14050      0_2393 0_66060 2_1149 2_18644 3_17357 4_26306 $
14051      0_2408 0_65937 1_10854 1_61131 3_15379 4_8794 $
14052      0_2525 0_64814 1_54183 1_83245 3_12449 4_5202 $
14053      0_2539 0_7402 0_9393 0_55155 0_59124 0_60317 $
14054      0_2541 0_15181 0_15633 0_29386 0_52333 0_53973 $
14055      0_2561 0_5539 0_66164 1_54763 1_93313 3_25652 $
14056      0_2575 0_44445 1_99871 2_2822 3_3878 4_4216 $
14057      0_2589 0_66959 1_19414 2_3281 3_1220 4_5585 $
14058      0_2664 0_65297 2_18521 3_380 3_8633 4_26641 $
14059      0_2669 0_65534 2_33546 3_1669 3_2159 4_3026 $
14060      0_2685 0_45557 2_12319 2_25351 2_25352 4_25195 $
14061      0_2692 0_64411 1_33348 1_42230 3_4998 4_27314 $
14062      0_2720 0_65549 1_18556 1_50625 3_21115 4_33259 $
14063      0_2731 0_66884 1_54473 2_24173 3_20778 4_35902 $
